Target, ra[rad], dec[rad], ra[h:m:s], dec[d:m:s], ObservationTimeAtGaia[UTC], CcdRow[1-7], zetaFieldAngle[rad], scanAngle[rad], Fov[FovP=preceding/FovF=following], parallaxFactorAlongScan, parallaxFactorAcrossScan, ObservationTimeAtBarycentre[BarycentricJulianDateInTCB]
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2014-10-19T22:25:04.566 ,1,0.004259521499173787,-1.6868765910795243,FoVP,-0.541264674222575,0.7103961917384229,2456950.4323866717
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2014-11-15T16:16:56.338 ,3,3.926322574550568E-4,2.8894328845606796,FoVP,0.7006032144920352,0.7068538450061123,2456977.178889183
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2014-11-15T18:03:30.563 ,1,0.005686297294519105,2.8879703275922726,FoVF,0.701213747763588,0.7063765416578902,2456977.2529027476
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2014-12-11T16:03:53.632 ,3,4.188216942563742E-5,-2.1228407873604946,FoVP,-0.641250528262453,0.7034065005645084,2457003.1720275665
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2015-05-03T23:55:04.666 ,2,0.0026998553370741725,-0.13040070864408593,FoVP,0.6750499896655875,0.7212051521007878,2457146.4989419132
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2015-06-01T19:26:30.516 ,1,0.00639073739438452,1.1355953728081174,FoVF,-0.7043083769608202,0.7209147109184527,2457175.3100385754
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2015-06-01T23:40:10.546 ,6,-0.005040032839144798,1.130698490781187,FoVP,-0.701641366066347,0.7229367754495699,2457175.486181855
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2015-06-28T05:37:25.060 ,4,-0.001474290573723728,-0.5122531189331961,FoVP,0.50242804064862,0.7265453453983706,2457201.7322803834
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2015-06-28T07:23:59.274 ,3,0.0021110676550941372,-0.5160179637570671,FoVF,0.5042359868317182,0.7246804486151476,2457201.8062825464
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2015-10-30T23:35:19.727 ,5,-0.0020301454680159764,-1.7299653800049353,FoVP,-0.6338264034322744,0.7119122897676147,2457326.4820178463
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2015-11-29T23:14:08.360 ,3,-3.590107096223696E-5,2.7606439084876184,FoVP,0.69657767571733,0.7067689306794644,2457356.469831483
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2015-11-30T01:00:42.567 ,1,0.005473147393647882,2.7610287067206727,FoVF,0.6957205424478006,0.7074233859140455,2457356.543844789
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2015-12-21T18:55:50.100 ,4,0.001049969125765284,-2.295672752911769,FoVF,-0.5617089298946493,0.7062248289601246,2457378.292213473
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2016-03-25T19:50:56.976 ,6,-0.003868350349646008,0.8398365879544347,FoVP,0.18725486857129847,0.7056296764374269,2457473.332030738
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2016-03-25T21:37:31.229 ,5,-0.0013756709901676005,0.8446261643809572,FoVF,0.18311859805256864,0.7073577901299666,2457473.4060346344
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2016-03-26T01:51:11.188 ,1,0.004423268911224721,0.8560942841580333,FoVP,0.1731793690030576,0.7113837004391124,2457473.582182835
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2016-03-26T03:37:45.304 ,1,0.006802308785506172,0.8609403774805268,FoVF,0.16896439392762466,0.7130375347243793,2457473.6561851264
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2016-04-03T09:43:48.635 ,3,0.0034699359615954807,1.4391601331295771,FoVF,-0.36705195356477704,0.712345037192738,2457481.9099405003
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2016-04-03T13:57:28.642 ,5,-0.00287667283050263,1.4502619705591042,FoVP,-0.377402285165365,0.7085305726741767,2457482.086087577
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2016-05-14T01:03:12.234 ,2,0.001846582786597503,-0.25649734964986415,FoVP,0.7128420988128773,0.7205888725744034,2457522.545383732
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2016-06-16T18:40:42.808 ,2,0.0025897998282672953,0.9146211359242863,FoVP,-0.6118688193874522,0.7214922089089518,2457556.2770214607
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2016-06-16T20:27:17.026 ,5,-0.001141594004499656,0.9109917731127991,FoVF,-0.6095477861532356,0.722946954406744,2457556.351023085
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2016-07-08T00:47:32.471 ,5,-0.0032491797061736595,-0.48803386698206114,FoVP,0.34505503663577775,0.726206210093494,2457577.5303486073
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2016-07-08T02:34:06.652 ,5,-5.732664260121473E-4,-0.49249003347580717,FoVF,0.34726805166900754,0.7245115348338143,2457577.6043511145
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2016-11-09T20:31:36.671 ,2,0.004091665746296473,-1.790466556448385,FoVF,-0.69185788892423,0.7094329268942233,2457702.355321409
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2016-12-13T00:10:21.928 ,4,-0.0017889015902849417,2.6723287971400635,FoVP,0.6330741988160046,0.7063803135784699,2457735.5100276344
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2016-12-13T01:56:56.132 ,3,0.0032995364253916816,2.6745291301031577,FoVF,0.6307445065079204,0.7079946658933107,2457735.5840405175
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2016-12-30T12:12:30.117 ,4,-5.413947254001062E-4,-2.5148558891838646,FoVP,-0.4520254789339098,0.7080918991011647,2457753.0127984826
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2017-04-03T11:57:23.949 ,7,-0.0035753571429309123,0.48348244036754795,FoVF,0.37187857272813973,0.7074661538105051,2457847.002744852
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2017-04-18T12:03:00.391 ,3,0.0030370407036200463,1.4434908785298783,FoVF,-0.5615470431900033,0.7146219309088865,2457862.005650549
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2017-07-04T16:55:04.608 ,2,0.0037584712213399943,0.5262990221151888,FoVF,-0.4125325969718692,0.7197661520026343,2457939.2024891847
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2017-07-04T21:08:44.689 ,4,-6.314154531561391E-4,0.5147323886618644,FoVP,-0.4052422705469561,0.7223736585179057,2457939.3786368784
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2017-07-04T22:55:18.872 ,6,-0.002432575347592627,0.5098569080825973,FoVF,-0.40216745478298643,0.7234522148834188,2457939.4526391667
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2017-07-05T03:08:58.710 ,7,-0.006617472763497948,0.4982146416689618,FoVP,-0.39482037439707873,0.7259781854103646,2457939.628784086
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2017-07-16T21:17:52.747 ,7,-0.0069163258306784116,-0.31614628123512845,FoVP,0.10034434649379997,0.7268369347497916,2457951.384329739
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2017-07-17T03:18:06.708 ,5,-0.0022601186700905856,-0.33309955509962397,FoVP,0.10922109801536942,0.7235253845628621,2457951.634479459
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2017-07-17T05:04:40.891 ,5,-8.563769341120008E-4,-0.3381077115628037,FoVF,0.11182612828144681,0.722526400324553,2457951.7084827065
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2017-07-17T09:18:20.945 ,2,0.0025324260723228317,-0.35001536470859523,FoVP,0.11798827318137395,0.7201137431474296,2457951.8846324407
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2017-07-17T11:04:55.211 ,2,0.003975872622824547,-0.3550124673490157,FoVF,0.12056091790168165,0.7190857111737504,2457951.9586366676
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2017-09-29T15:34:32.204 ,1,0.004321550468420404,-1.7586375820400164,FoVP,-0.22809698793385477,0.7162693594240538,2458026.1460851966
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2017-09-29T17:21:06.469 ,3,0.0022727623655744173,-1.7635853716293113,FoVF,-0.22560538139644887,0.717679043155337,2458026.2200968056
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2017-09-29T21:34:46.483 ,5,-0.002559996912875641,-1.7753813910551304,FoVP,-0.21962968894957097,0.7210052277473709,2458026.3962636925
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2017-09-29T23:21:20.631 ,7,-0.004571646506947375,-1.780345121118383,FoVF,-0.2171001489157591,0.7223901196862724,2458026.4702739683
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2017-10-15T21:44:06.300 ,3,3.985817261180565E-4,-2.902494023577497,FoVP,0.4970742706370429,0.7190818815153892,2458042.4037279673
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2017-10-15T23:30:40.539 ,3,0.003201312179435196,-2.907116070857282,FoVF,0.5000302915311621,0.7176395632640544,2458042.4777404848
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2017-11-20T17:03:21.529 ,1,0.005637230970294975,-1.8763795547600326,FoVF,-0.7115526277243162,0.7089503968865603,2458078.2116320776
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2017-12-27T02:28:42.350 ,5,-0.0035895883963238443,2.6250361287792474,FoVP,0.5054561395498691,0.7057706442912821,2458114.6071626022
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2017-12-27T04:15:16.581 ,4,3.9430102127239737E-4,2.628907633751496,FoVF,0.5017668655431562,0.7077607438453358,2458114.681175061
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2018-01-08T10:21:16.850 ,1,0.005791525647976964,-2.8122841644631507,FoVF,-0.2979526663119904,0.7138012575224526,2458126.9361259714
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2018-01-08T14:34:56.811 ,5,-0.002530775681919044,-2.8020063964851234,FoVP,-0.30665421684230404,0.7085342605750756,2458127.1122930143
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2018-04-13T05:12:31.859 ,4,-0.00109086184850035,0.2265983309663691,FoVP,0.5043421681192846,0.7108563451444698,2458221.7210050244
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2018-04-13T06:59:06.057 ,3,0.0034381302892685533,0.22943562491231903,FoVF,0.5019865963916991,0.7131649173564198,2458221.795006938
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2018-05-03T05:13:04.387 ,3,0.0013909203979546396,1.382798126778273,FoVP,-0.6709071873096726,0.717275039870951,2458241.7198866
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2018-05-03T06:59:38.601 ,7,-0.0036984236927375047,1.3842310075701671,FoVF,-0.6726330107338963,0.7160401549626193,2458241.7938877707
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2018-06-05T16:44:54.371 ,5,-0.0033813223045705268,-0.4316085510456979,FoVP,0.6828053195468671,0.7201918524978486,2458275.197557493
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2018-06-05T18:31:28.574 ,4,0.0014108153593584112,-0.4336747348682639,FoVF,0.6836323808744833,0.7190835355666361,2458275.2715585
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2018-10-09T12:30:07.370 ,3,0.003404749432612597,-1.6847492739818644,FoVF,-0.41687081265462306,0.7136625445019825,2458401.0185976457
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2018-10-09T16:43:47.376 ,6,-0.0041167629827550374,-1.6951280263438422,FoVP,-0.4118231339179574,0.718107705663316,2458401.1947662467
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2018-11-01T00:32:58.345 ,7,-0.004265813349334794,3.0804614680254905,FoVF,0.6403834496367657,0.7176846357505479,2458423.522208739
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2018-12-01T10:25:16.754 ,1,0.004259831459718003,-1.9862361130132424,FoVP,-0.6954156042999707,0.7083820979922811,2458453.9360983623
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2018-12-01T12:11:50.962 ,5,-0.0012586178885742726,-1.9859589754414724,FoVF,-0.6959862791616858,0.7075805550396052,2458454.0101116532
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2019-01-11T03:25:25.432 ,6,-0.005060139812605664,2.674576308767805,FoVP,0.2653871641565045,0.7054385985262669,2458494.647492452
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2019-01-11T05:11:59.718 ,7,-0.003352392313180854,2.679862672895663,FoVF,0.26057639956807077,0.7065769160076659,2458494.7215044308
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2019-01-11T09:25:39.799 ,3,5.12178966399101E-4,2.6925081059253193,FoVP,0.2490645370362492,0.7091719007575235,2458494.897672359
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2019-01-11T11:12:13.985 ,3,0.002051281407758587,2.6978457643777496,FoVF,0.2442035812978458,0.7102130973028564,2458494.971683158
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2019-01-11T17:12:27.933 ,1,0.006882045014062441,2.715990656756451,FoVF,0.22767134025834773,0.7135122722525623,2458495.221858119
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2019-01-15T17:15:56.476 ,1,0.006377353928319555,3.0135032863691036,FoVF,-0.0419578085112458,0.7144982418964352,2458499.224478085
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2019-01-15T21:29:36.284 ,2,0.0031488066002495446,3.0263196010486797,FoVP,-0.053308207233505295,0.7122762959363708,2458499.40064191
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2019-01-15T23:16:10.449 ,4,0.0017186770323710664,3.031684826535964,FoVF,-0.05804812599153766,0.7112901190575758,2458499.4746520575
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2019-01-16T03:29:50.471 ,4,-0.0018587935447351921,3.044407777633088,FoVP,-0.0692597579170076,0.7088192502849839,2458499.650818293
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2019-01-16T05:16:24.729 ,7,-0.003433867901780164,3.049732158524302,FoVF,-0.0739394675271029,0.7077299557006519,2458499.724829498
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2019-04-23T12:17:02.195 ,3,-1.3287361777960225E-4,0.026952922377384874,FoVP,0.606768046306294,0.7134737842541142,2458597.0151035413
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2019-04-23T14:03:36.390 ,2,0.004841378199576913,0.02882470758139892,FoVF,0.6051475265852163,0.71539324111435,2458597.0891048675
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2019-05-18T00:10:14.998 ,2,0.001664149264832722,1.2809319761816378,FoVP,-0.7157135710200885,0.7211484968959437,2458621.5084178494
J110217.48+411315.4,2.889791209877769,0.7194412982999568,11:02:17.482,+41:13:15.420,2019-05-18T01:56:49.206 ,7,-0.003577438269442615,1.2805965515171003,FoVF,-0.7159897607035537,0.7209564141535988,2458621.582418693
